,lat,long,Vehicle,,
1,1.281281,103.756953,V1,start,In transit to QC1
5,1.281077,103.756793,V1,,In transit to QC1
6,1.281281,103.756953,V2,,In transit to QC1
9,1.280777,103.756653,V1,,In transit to QC1
10,1.281077,103.756793,V2,,In transit to QC1
11,1.281281,103.756953,V3,,In transit to QC1
13,1.280444,103.756428,V1,,In transit to QC1
14,1.280777,103.756653,V2,,In transit to QC1
15,1.281077,103.756793,V3,,In transit to QC1
16,1.281281,103.756953,V4,,In transit to QC1
17,1.280165,103.756267,V1,,In transit to QC1
18,1.280444,103.756428,V2,,In transit to QC1
19,1.280777,103.756653,V3,,In transit to QC1
20,1.281077,103.756793,V4,,In transit to QC1
21,1.279865,103.756095,V1,,In transit to QC1
22,1.280165,103.756267,V2,,In transit to QC1
23,1.280444,103.756428,V3,,In transit to QC1
24,1.280777,103.756653,V4,,In transit to QC1
25,1.279618,103.755956,V1,,In transit to QC1
26,1.279865,103.756095,V2,,In transit to QC1
27,1.280165,103.756267,V3,,In transit to QC1
28,1.280444,103.756428,V4,,In transit to QC1
29,1.27935,103.755773,V1,,In transit to QC1
30,1.279618,103.755956,V2,,In transit to QC1
31,1.279865,103.756095,V3,,In transit to QC1
32,1.280165,103.756267,V4,,In transit to QC1
33,1.279039,103.755645,V1,,In transit to QC1
34,1.27935,103.755773,V2,,In transit to QC1
35,1.279618,103.755956,V3,,In transit to QC1
36,1.279865,103.756095,V4,,In transit to QC1
37,1.27876,103.755451,V1,,In transit to QC1
38,1.279039,103.755645,V2,,In transit to QC1
39,1.27935,103.755773,V3,,In transit to QC1
40,1.279618,103.755956,V4,,In transit to QC1
41,1.278492,103.755248,V1,,In transit to QC1
42,1.27876,103.755451,V2,,In transit to QC1
43,1.279039,103.755645,V3,,In transit to QC1
44,1.27935,103.755773,V4,,In transit to QC1
45,1.278256,103.75513,V1,,In transit to QC1
46,1.278492,103.755248,V2,,In transit to QC1
47,1.27876,103.755451,V3,,In transit to QC1
48,1.279039,103.755645,V4,,In transit to QC1
49,1.278085,103.755387,V1,,In transit to QC1
50,1.278256,103.75513,V2,,In transit to QC1
51,1.278492,103.755248,V3,,In transit to QC1
52,1.27876,103.755451,V4,,In transit to QC1
53,1.277892,103.755634,V1,,In transit to QC1
54,1.278085,103.755387,V2,,In transit to QC1
55,1.278256,103.75513,V3,,In transit to QC1
56,1.278492,103.755248,V4,,In transit to QC1
57,1.277741,103.755924,V1,,In transit to QC1
58,1.277892,103.755634,V2,,In transit to QC1
59,1.278085,103.755387,V3,,In transit to QC1
60,1.278256,103.75513,V4,,In transit to QC1
61,1.277527,103.756235,V1,,In transit  to QC2
62,1.277741,103.755924,V2,,In transit  to QC2
63,1.277892,103.755634,V3,,In transit  to QC2
64,1.278085,103.755387,V4,,In transit  to QC2
65,1.277312,103.756728,V1,,In transit  to QC2
66,1.277527,103.756235,V2,,In transit  to QC2
67,1.277741,103.755924,V3,,In transit  to QC2
68,1.277892,103.755634,V4,,In transit  to QC2
69,1.276948,103.757179,V1,,In transit  to QC2
70,1.277312,103.756728,V2,,In transit  to QC2
71,1.277527,103.756235,V3,,In transit  to QC2
72,1.277741,103.755924,V4,,In transit  to QC2
73,1.276647,103.757629,V1,,In transit  to QC2
74,1.276948,103.757179,V2,,In transit  to QC2
75,1.277312,103.756728,V3,,In transit  to QC2
76,1.277527,103.756235,V4,,In transit  to QC2
